skill,date,job_postings,github_stars,community_mentions,research_citations
Terraform,2026-01-02,1.0,0.0,0.0,0.0
Spark,2026-01-02,1.0,0.0,0.0,0.0
Airflow,2026-01-02,1.0,0.0,0.0,0.0
Snowflake,2026-01-02,1.0,0.0,0.0,0.0
Vue.Js,2026-01-02,3.0,0.0,0.0,0.0
Vue.js,2026-01-02,2.0,0.0,0.0,0.0
Tailwind Css,2026-01-02,1.0,0.0,0.0,0.0
Redis,2026-01-02,2.0,0.0,0.0,0.0
Grpc,2026-01-02,1.0,0.0,0.0,0.0
Microservices,2026-01-02,1.0,0.0,0.0,0.0
Systems Programming,2026-01-02,1.0,0.0,0.0,0.0
Angular,2026-01-02,1.0,0.0,0.0,0.0
Python,2026-01-02,29.0,0.0,0.0,0.0
Shell,2026-01-02,14.0,0.0,0.0,0.0
Html,2026-01-02,8.0,0.0,0.0,0.0
Makefile,2026-01-02,7.0,0.0,0.0,0.0
JavaScript,2026-01-02,15.0,0.0,0.0,0.0
TypeScript,2026-01-02,8.0,0.0,0.0,0.0
Css,2026-01-02,6.0,0.0,0.0,0.0
Coffeescript,2026-01-02,1.0,0.0,0.0,0.0
Dockerfile,2026-01-02,7.0,0.0,0.0,0.0
Dart,2026-01-02,1.0,0.0,0.0,0.0
Plpgsql,2026-01-02,1.0,0.0,0.0,0.0
Jinja,2026-01-02,1.0,0.0,0.0,0.0
C++,2026-01-02,2.0,0.0,0.0,0.0
Cmake,2026-01-02,2.0,0.0,0.0,0.0
Ruby,2026-01-02,1.0,0.0,0.0,0.0
Batchfile,2026-01-02,7.0,0.0,0.0,0.0
Swift,2026-01-02,1.0,0.0,0.0,0.0
C,2026-01-02,3.0,0.0,0.0,0.0
Elixir,2026-01-02,1.0,0.0,0.0,0.0
Kotlin,2026-01-02,1.0,0.0,0.0,0.0
Objective-C,2026-01-02,2.0,0.0,0.0,0.0
Go,2026-01-02,6.0,0.0,0.0,0.0
Powershell,2026-01-02,2.0,0.0,0.0,0.0
Inno Setup,2026-01-02,1.0,0.0,0.0,0.0
Applescript,2026-01-02,1.0,0.0,0.0,0.0
Jsonnet,2026-01-02,1.0,0.0,0.0,0.0
Java,2026-01-02,2.0,0.0,0.0,0.0
Mako,2026-01-02,1.0,0.0,0.0,0.0
Actionscript,2026-01-02,1.0,0.0,0.0,0.0
Rust,2026-01-02,5.0,0.0,0.0,0.0
Mdx,2026-01-02,1.0,0.0,0.0,0.0
Scss,2026-01-02,1.0,0.0,0.0,0.0
Webassembly,2026-01-02,1.0,0.0,0.0,0.0
Sass,2026-01-02,1.0,0.0,0.0,0.0
Pug,2026-01-02,1.0,0.0,0.0,0.0
Assembly,2026-01-02,1.0,0.0,0.0,0.0
Perl,2026-01-02,1.0,0.0,0.0,0.0
Awk,2026-01-02,1.0,0.0,0.0,0.0
Node.Js,2026-01-02,2.0,0.0,0.0,0.0
Node.js,2026-01-02,1.0,0.0,0.0,0.0
React,2026-01-02,6.0,0.0,0.0,0.0
Next.Js,2026-01-02,1.0,0.0,0.0,0.0
TensorFlow,2026-01-02,3.0,0.0,0.0,0.0
scikit-learn,2026-01-02,2.0,0.0,0.0,0.0
PyTorch,2026-01-02,2.0,0.0,0.0,0.0
Postgresql,2026-01-02,2.0,0.0,0.0,0.0
Fastapi,2026-01-02,2.0,0.0,0.0,0.0
Kubernetes,2026-01-02,3.0,0.0,0.0,0.0
Docker,2026-01-02,2.0,0.0,0.0,0.0
AWS,2026-01-02,2.0,0.0,0.0,0.0
Terraform,2026-01-02,1.0,0.0,0.0,0.0
Spark,2026-01-02,1.0,0.0,0.0,0.0
Airflow,2026-01-02,1.0,0.0,0.0,0.0
Snowflake,2026-01-02,1.0,0.0,0.0,0.0
Vue.js,2026-01-02,2.0,0.0,0.0,0.0
Vue.Js,2026-01-02,3.0,0.0,0.0,0.0
Tailwind Css,2026-01-02,1.0,0.0,0.0,0.0
Redis,2026-01-02,2.0,0.0,0.0,0.0
Grpc,2026-01-02,1.0,0.0,0.0,0.0
Microservices,2026-01-02,1.0,0.0,0.0,0.0
Systems Programming,2026-01-02,1.0,0.0,0.0,0.0
Angular,2026-01-02,1.0,0.0,0.0,0.0
